co_carbonyl_ammonia_ammonia,ox=3,HFX=0.25
co_carbonyl_ammonia_ammonia,ox=3,HFX=0.2
co_carbonyl_ammonia_ammonia,ox=3,HFX=0.1
co_carbonyl_ammonia_ammonia,ox=3,HFX=0.15
co_carbonyl_ammonia_ammonia,ox=3,HFX=0.3
cr_bipy_bipy_bipy,ox=2,HFX=0.2
cr_water_ammonia_ammonia,ox=3,HFX=0.2
cr_water_ammonia_ammonia,ox=3,HFX=0.15
cr_water_ammonia_ammonia,ox=3,HFX=0.3
cr_water_ammonia_ammonia,ox=3,HFX=0.25
cr_water_ammonia_ammonia,ox=3,HFX=0.05
cr_water_ammonia_ammonia,ox=3,HFX=0.0
cr_water_ammonia_ammonia,ox=3,HFX=0.1
fe_bipy_bipy_bipy,ox=3,HFX=0.25
fe_bipy_bipy_bipy,ox=3,HFX=0.05
fe_bipy_bipy_bipy,ox=3,HFX=0.2
fe_bipy_bipy_bipy,ox=3,HFX=0.3
fe_bipy_bipy_bipy,ox=3,HFX=0.0
fe_bipy_bipy_bipy,ox=3,HFX=0.15
fe_bipy_bipy_bipy,ox=3,HFX=0.1
fe_bipy_bipy_bipy,ox=2,HFX=0.05
fe_bipy_bipy_bipy,ox=2,HFX=0.0
fe_bipy_bipy_bipy,ox=2,HFX=0.25
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.25
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.05
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.0
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.15
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.1
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.2
fe_cyanide_cyanide_cyanide,ox=2,HFX=0.3
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.3
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.0
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.05
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.2
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.25
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.1
fe_cyanide_cyanide_cyanide,ox=3,HFX=0.15
cr_pisc_pisc_pisc,ox=2,HFX=0.2
mn_en_en_en,ox=2,HFX=0.15
mn_en_en_en,ox=2,HFX=0.05
mn_en_en_en,ox=2,HFX=0.3
mn_en_en_en,ox=2,HFX=0.0
mn_en_en_en,ox=2,HFX=0.2
mn_en_en_en,ox=2,HFX=0.1
mn_en_en_en,ox=2,HFX=0.25
mn_en_en_en,ox=3,HFX=0.2
fe_ox_ox_ox,ox=3,HFX=0.1
fe_ox_ox_ox,ox=3,HFX=0.15
fe_ox_ox_ox,ox=3,HFX=0.25
fe_ox_ox_ox,ox=3,HFX=0.2
fe_ox_ox_ox,ox=3,HFX=0.3
fe_ox_ox_ox,ox=3,HFX=0.0
fe_ox_ox_ox,ox=3,HFX=0.05
fe_ox_ox_ox,ox=2,HFX=0.1
fe_ox_ox_ox,ox=2,HFX=0.15
fe_ox_ox_ox,ox=2,HFX=0.0
fe_ox_ox_ox,ox=2,HFX=0.3
fe_ox_ox_ox,ox=2,HFX=0.2
fe_ox_ox_ox,ox=2,HFX=0.25
fe_ox_ox_ox,ox=2,HFX=0.05
fe_porphyrin_carbonyl_carbonyl,ox=2,HFX=0.1
fe_porphyrin_carbonyl_carbonyl,ox=2,HFX=0.05
fe_porphyrin_carbonyl_carbonyl,ox=2,HFX=0.3
fe_porphyrin_carbonyl_carbonyl,ox=2,HFX=0.0
fe_porphyrin_carbonyl_carbonyl,ox=2,HFX=0.2
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.0
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.1
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.15
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.05
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.2
fe_isothiocyanate_pisc_pisc,ox=2,HFX=0.3
fe_isothiocyanate_pisc_pisc,ox=3,HFX=0.25
fe_isothiocyanate_pisc_pisc,ox=3,HFX=0.2
fe_isothiocyanate_pisc_pisc,ox=3,HFX=0.15
co_misc_misc_misc,ox=2,HFX=0.1
co_misc_misc_misc,ox=2,HFX=0.15
co_misc_misc_misc,ox=2,HFX=0.25
co_misc_misc_misc,ox=2,HFX=0.2
co_misc_misc_misc,ox=2,HFX=0.3
co_misc_misc_misc,ox=2,HFX=0.0
co_misc_misc_misc,ox=2,HFX=0.05
co_misc_misc_misc,ox=3,HFX=0.15
co_misc_misc_misc,ox=3,HFX=0.1
co_misc_misc_misc,ox=3,HFX=0.0
co_misc_misc_misc,ox=3,HFX=0.2
co_misc_misc_misc,ox=3,HFX=0.25
co_misc_misc_misc,ox=3,HFX=0.05
co_misc_misc_misc,ox=3,HFX=0.3
mn_water_water_water,ox=2,HFX=0.15
mn_water_water_water,ox=2,HFX=0.2
mn_water_water_water,ox=2,HFX=0.05
mn_water_water_water,ox=2,HFX=0.25
mn_water_water_water,ox=2,HFX=0.0
mn_water_water_water,ox=2,HFX=0.1
mn_water_water_water,ox=3,HFX=0.2
mn_phen_phen_phen,ox=3,HFX=0.0
mn_phen_phen_phen,ox=3,HFX=0.05
mn_phen_phen_phen,ox=3,HFX=0.2
mn_phen_phen_phen,ox=3,HFX=0.1
mn_phen_phen_phen,ox=3,HFX=0.25
mn_phen_phen_phen,ox=3,HFX=0.3
mn_phen_phen_phen,ox=3,HFX=0.15
mn_phen_phen_phen,ox=2,HFX=0.0
mn_phen_phen_phen,ox=2,HFX=0.15
mn_phen_phen_phen,ox=2,HFX=0.2
mn_phen_phen_phen,ox=2,HFX=0.1
mn_phen_phen_phen,ox=2,HFX=0.25
mn_phen_phen_phen,ox=2,HFX=0.3
mn_phen_phen_phen,ox=2,HFX=0.05
cr_water_carbonyl_carbonyl,ox=3,HFX=0.2
cr_water_carbonyl_carbonyl,ox=3,HFX=0.25
cr_water_carbonyl_carbonyl,ox=3,HFX=0.05
cr_water_carbonyl_carbonyl,ox=3,HFX=0.15
