D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,name
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.1450000000000002,1.505,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.1450000000000002,1.505,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.1450000000000002,1.505,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89000000000001,87.98,119.78000000000002,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.1450000000000002,1.505,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.1450000000000002,1.505,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02666666666666669,0.49333333333333335,0.25333333333333335,0.0,-1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,8.666666666666666,4.0,0.0,-5.2,1.257186666666667,1.9285933333333336,0.0,0.6533333333333337,1.4466666666666665,0.5599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.3333333333333335,0.6666666666666666,0.5625,1.145,1.5050000000000001,0.18499999999999997,4.0,10.666666666666666,12.0,1.3333333333333333,49.0,88.66666666666667,102.66666666666667,4.666666666666667,54.76000000000001,148.0,173.230152,22.235076000000003,9.2416,16.497066666666665,26.407466666666668,4.458666666666667,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89000000000001,87.98,119.78000000000002,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,temp_cif_primitive
0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.040000000000000036,-0.08000000000000007,0.0,-2.0,-2.0,-4.0,0.0,2.0,2.0,4.0,0.0,-6.000000000000001,-6.000000000000001,-12.000000000000002,0.0,0.8900000000000001,0.8900000000000001,1.7800000000000002,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,1.0,1.0,2.0,2.0,0.5328999999999999,0.5621,1.095,1.1242,1.0,3.0,4.0,6.0,64.0,48.0,112.0,96.0,28.09,59.89,87.98,119.78,11.833599999999999,8.771999999999998,20.605599999999995,17.543999999999997,temp_cif_primitive
